2025-09-04 21:54:58,19.07,67.65,98.42
2025-09-04 21:55:03,32.44,64.59,46.65
2025-09-04 21:55:09,36.47,70.42,33.6
2025-09-04 21:55:14,21.8,80.57,98.65
2025-09-04 21:55:21,31.35,89.08,93.73
2025-09-04 21:55:27,20.02,71.98,68.3
2025-09-04 21:55:33,19.43,66.35,92.83
2025-09-04 21:55:38,11.47,72.87,53.92
2025-09-04 21:55:44,36.86,44.42,33.2
2025-09-04 21:55:50,29.23,34.79,30.3
2025-09-04 21:55:56,15.28,50.47,68.6
2025-09-04 21:56:02,16.82,70.27,84.92
2025-09-04 21:56:09,29.54,52.62,64.9
2025-09-04 21:56:14,33.75,60.94,45.04
2025-09-04 21:56:20,33.01,86.9,78.82
2025-09-04 21:56:27,38.9,28.12,61.61
2025-09-04 21:56:33,31.96,51.55,46.74
2025-09-04 21:56:39,14.26,89.7,30.43
2025-09-04 21:56:44,18.27,20.5,95.56
2025-09-04 21:56:50,19.65,26.6,44.52
2025-09-04 21:56:56,29.53,24.06,87.12
2025-09-04 21:57:02,30.31,82.01,32.13
2025-09-04 21:57:08,31.03,57.25,35.71
2025-09-04 21:57:13,14.88,47.16,87.77
2025-09-04 21:57:19,21.75,48.14,89.92
2025-09-04 21:57:24,12.35,51.25,78.3
2025-09-04 21:57:30,28.79,86.53,72.47
2025-09-04 21:57:36,37.36,59.59,41.61
2025-09-04 21:57:42,22.38,80.03,54.95
2025-09-04 21:57:48,13.72,54.89,87.08
2025-09-04 21:57:54,15.07,73.75,64.8
2025-09-04 21:58:00,24.13,76.26,86.34
2025-09-05 11:13:43,26.58,45.76,91.39
2025-09-05 11:32:52,48.5,85.0,30.0
